,Activated B cell,Activated CD4 T cell,Activated CD8 T cell,MAPK3,RIPK2,NFKB1,HSDL2,EPHX2
GSM2462555,0.058773617,0.023259147,0.155849747,7.481557587,5.42076451,8.7530833,8.314184739,8.241747156
GSM2462556,0.06522206,0.143925303,0.226686726,7.940362491,5.85848488,9.256837187,7.726201987,8.623368795
GSM2462557,0.026294621,0.189610489,0.205720415,7.571647408,6.562861352,8.816321705,8.132879765,8.380471729
GSM2462558,-0.003631818,0.106854555,0.125548493,7.376582589,6.017479861,8.947292102,8.422560009,8.921887254
GSM2462559,0.270942783,0.123785763,0.307535343,8.248556882,5.092895238,9.339341903,7.668382015,7.997981783
GSM2462560,0.028395262,0.154931714,0.194956635,7.629961517,5.731351044,9.599425063,7.340345058,8.757126833
GSM2462561,0.047581092,0.087306555,0.155105052,7.464894876,5.406210596,9.129235111,7.954843286,7.581794241
GSM2462562,0.082775827,0.138065707,0.199546779,7.701683748,5.546967617,8.671598064,8.248305307,8.640287691
GSM2462563,0.05601128,0.142703478,0.242535562,7.989243964,4.437377416,8.485837689,7.206161093,9.822762663
GSM2462564,0.071444747,0.107562467,0.154940891,7.703945448,5.814833163,8.809937748,6.87259329,9.567677507
GSM2462565,0.046032414,0.086089429,0.224827612,8.382462968,5.386927794,9.457597348,7.951789891,8.48642105
GSM2462566,0.055887185,0.109559287,0.194995198,7.675963372,5.386927794,9.020524291,7.687769887,8.6246266
GSM2462567,0.08915166,0.097789619,0.192067394,7.637330962,5.201669983,9.066085067,8.402756482,8.753314387
GSM2462568,0.08805991,0.095945861,0.145820068,8.792625228,5.16312841,8.493938118,7.879620076,9.628951283
GSM2462569,0.071593465,0.105001624,0.204626196,7.928555183,5.992847726,9.10130895,8.002466597,8.366239151
GSM2462570,0.090935321,0.079760461,0.165062812,7.663579371,5.500328963,8.858356846,8.088727012,8.167015833
GSM2462571,0.081654174,0.168102517,0.230921031,7.07552365,5.402420374,9.267656836,7.120348769,7.474445667
GSM2462572,0.07504233,0.071490967,0.253984542,7.441493899,5.01287656,8.697275598,7.778646645,9.388667614
GSM2462573,0.025518622,0.188872257,0.194411622,7.666857364,5.460352702,9.323994633,7.875677501,8.691590284
GSM2462574,0.072819396,0.100849884,0.200144616,7.688971549,5.978616954,9.368703479,8.09999947,9.13280351
GSM1621589,-0.005165392,0.048395124,0.087096301,8.304032168,5.617123827,9.12135293,8.466455058,8.891005611
GSM1621592,-0.119666605,-0.068199807,0.137815105,8.04546892,5.856204203,8.695546108,7.0699114,9.294080634
GSM1621597,0.023948722,0.146503514,0.165605852,8.169726839,5.638607565,8.865192872,7.751780558,7.574384667
GSM1621600,0.07965213,0.089163254,0.215421105,8.107767853,5.417998718,8.995686467,8.348712791,8.918805449
GSM1621603,0.057708674,0.14528178,0.190564134,7.469466622,5.81520585,9.148678014,7.660458279,8.680380382
GSM1621604,-0.101709202,0.013755765,0.138969691,8.12276499,5.002522562,8.885049563,7.482582568,8.902571621
GSM1621607,0.139018534,0.23143761,0.255647029,6.979841448,6.330475194,9.163456097,7.111535251,7.513766498
GSM1621608,0.104007494,0.088794539,0.179694,7.577834466,5.154199677,9.424558824,7.570086238,8.935308007
GSM1621611,0.284952845,0.277740792,0.280471925,6.571791864,6.794019407,9.358539601,7.050707005,7.339911115
GSM1621616,0.020352252,0.093585097,0.178965663,7.799765704,5.315915791,8.621184132,7.706864517,8.344182035
GSM1621624,0.15043118,0.259277549,0.297946975,7.609422757,5.716098927,9.057341956,7.991774885,8.195364196
GSM1621627,0.172626746,0.134254923,0.243052892,7.957178006,5.703490899,8.809576384,7.1752293,7.956139174
GSM1621630,-0.095385419,0.070441654,0.097440806,8.207665023,5.377307877,8.883923217,7.826820255,8.478942299
GSM1621633,-0.048595675,0.073824086,0.21944385,8.025132603,5.456415815,8.661208374,7.043801413,8.722268016
GSM1621638,0.031437966,0.030252302,0.189434542,7.820871795,4.867338252,9.256992332,7.54131279,8.942363296
GSM1621641,-0.003706733,0.113029441,0.186440085,8.256546078,5.208323054,8.891943252,7.904830953,8.943530771
GSM1621642,0.191052711,0.215342027,0.234441276,7.665204358,5.540635234,9.174620453,7.370002857,8.22115274
GSM1621645,0.165931677,0.124821159,0.22376218,7.506551711,5.283935897,9.429403578,7.389302094,8.87806429
GSM1621646,-0.007717923,0.020249489,0.169378157,7.728241293,5.440628082,8.908026944,8.034447856,9.109172983
GSM1621649,-0.003013453,0.005947863,0.157673585,7.347914221,5.181273248,9.16770634,7.408949761,9.091173888
GSM1621650,-0.061889307,0.030777535,0.222268919,8.074804799,4.861422395,8.675974897,8.219612727,10.11093355
GSM1621654,0.173086561,0.183184375,0.226897249,7.665803747,6.017510769,8.851790402,7.860104408,8.087067579
GSM1621658,-0.104563899,0.026802226,0.126048887,7.472553204,5.946934453,8.795216942,7.916448121,8.269404011
GSM1621659,-0.008687449,0.08093972,0.251244401,8.081367336,5.251578441,9.136889832,8.146647022,8.92931871
GSM1621663,0.011799564,0.109927022,0.179302298,7.742363277,5.60851367,8.935180092,7.336186584,8.560666725
GSM1621665,-0.131793485,0.028680448,0.124279556,8.357077567,5.564090006,8.944525488,7.792596568,8.408083543
GSM1621666,0.042279144,0.009353403,0.178773616,8.275070001,5.153342228,8.748073215,8.055442601,9.598647178
GSM1621667,-0.028663471,-0.063283756,0.105057409,8.040537561,4.690277479,8.930541252,7.88581014,9.265523293
GSM1621669,0.099251682,0.192616546,0.217648072,8.228310923,5.877937818,8.7941284,7.766240218,7.811132008
GSM1621670,0.292256988,0.223163421,0.254073825,7.359043561,5.615720209,8.730201925,8.003202102,8.421802994
GSM1621671,-0.066259277,-0.093951371,0.087628757,7.77671941,4.843123772,8.793076772,8.130094636,9.320367145
GSM1621674,0.224636508,0.096457057,0.194523883,7.88774393,5.019274766,8.898747698,7.65920979,9.868843901
GSM1621677,0.028697809,0.099577073,0.169802804,7.689392307,5.109694215,9.05931783,8.604791855,9.187225286
GSM1621679,0.079254192,0.04502697,0.197119727,8.114585212,5.033392241,8.987285299,7.987042918,9.65137791
GSM1621684,0.48498931,0.279915491,0.347508921,6.751514635,5.608013226,9.688680015,7.501418836,9.466779123
GSM1621686,0.134812886,0.140213715,0.215022997,7.633687763,5.315915791,8.956246334,8.087997458,8.781038198
GSM1621687,-0.02732472,0.090005617,0.184162301,8.279007343,5.777055845,8.886264315,7.793866494,8.759475067
GSM1621689,0.042327803,0.124681064,0.200438496,6.963473476,6.331469105,8.896338026,7.844775196,7.798046701
GSM1621691,0.22071012,0.18718874,0.230351448,7.434675912,5.454488519,9.085376846,6.870437158,7.517189132
GSM1621695,-0.03340575,0.065384796,0.178130455,8.114585212,5.091018801,9.067289512,7.905481223,8.858381738
GSM1621698,0.357290785,0.288307173,0.316151442,6.571223584,6.825208189,9.601988349,6.991489837,7.262678675
GSM1621700,0.277812975,0.223510197,0.297490698,7.187510311,6.009556907,8.936277958,7.972513597,8.000968424
GSM1621703,0.208862646,0.192830819,0.292082626,7.32734437,5.501890972,9.226029298,7.57442479,7.978824289
GSM1621704,0.29836053,0.272690947,0.286392461,7.162488352,6.556017897,9.397088105,7.248557512,7.26447403
GSM1621708,0.336875707,0.316008308,0.327434913,6.466511265,6.807116369,9.60012808,7.143202414,4.674055323
GSM1621710,0.198674975,0.105229042,0.236715816,7.803564353,4.890394457,8.768308668,8.346259272,10.27436367
GSM1621711,0.02993771,0.066075371,0.146017802,7.758348911,5.720455449,9.355320804,7.689289531,8.185811504
GSM1621712,-0.009761608,0.005904516,0.15956964,8.127121727,4.987671795,8.97874717,7.729991808,9.589359087
GSM1621714,0.077042747,0.057840059,0.203443661,7.744968192,5.346958534,9.724259526,7.153389008,8.185008458
GSM1621715,0.326284009,0.266045727,0.306461796,7.835805413,6.034376281,9.406676891,7.605429344,8.336872911
GSM1621716,0.152190721,0.19687443,0.234426279,7.427443778,5.835459327,8.95965784,7.738063385,7.501644186
GSM1621718,0.026702013,0.048366982,0.146135013,7.473167537,5.638120118,8.651766059,8.383949335,8.623700882
GSM1621719,0.105741104,0.218510118,0.214328008,7.778566656,6.234270276,9.272956363,7.494718287,7.403185302
GSM1621720,-0.076958307,-0.044578411,0.125547183,8.414252088,4.956413734,8.454428071,8.300972589,9.765257235
GSM1621724,0.10166893,0.070843242,0.202923881,8.034743259,5.144321118,8.949303822,8.569536685,10.18842033
GSM1621726,-0.026034173,-0.005994606,0.178296621,8.030715987,5.180482214,9.077797817,8.030922471,9.677220285
GSM1621729,-0.109123482,0.107431234,0.168811256,7.475652394,6.443661902,9.309545306,7.433016583,8.665049536
GSM1621731,0.254673275,0.259167776,0.273537029,7.248194763,7.199336254,9.74480091,7.096818361,6.050977789
GSM1621733,0.312514497,0.318858267,0.268585365,6.649410868,8.119502101,9.843925924,7.256459476,5.77252992
GSM1621734,0.053828189,0.145694973,0.20978405,8.108562525,5.253826273,9.156597302,7.678844049,8.775759768
GSM1621738,-0.04042188,0.131246043,0.175742711,7.892406213,5.371751968,8.833689811,8.009992701,8.476997575
GSM1621739,-0.068948604,0.192989688,0.159417359,7.213850574,6.353439229,8.659053977,8.056137482,8.418960565
GSM1621742,0.163180399,0.215067443,0.262561269,7.652891821,5.733516974,8.826464352,7.845440585,7.653382589
GSM1621743,0.083494005,0.134405087,0.238945434,7.797795055,5.878941915,9.052467078,7.803499507,8.290530948
GSM1621747,0.204477494,0.278053382,0.27920471,7.071769664,5.996568108,9.170566745,7.512922991,7.197713572
GSM1621750,0.287232752,0.232420075,0.303245103,7.531262947,6.257660622,9.237131788,7.42282386,7.419810792
GSM1621753,1.83E-05,0.015544876,0.120887368,7.560794454,5.447523978,8.891943252,7.973827464,9.047915447
GSM1621758,0.166629081,0.177318865,0.24086752,8.217796073,5.146486064,8.937443293,8.25428758,9.504990609
GSM1621759,0.034735249,-0.005025668,0.203373218,8.374429762,5.098068136,8.80300536,8.072983948,9.48053964
GSM1621761,0.025504107,0.066738096,0.198455006,7.900359413,4.553150543,8.698716781,8.587433528,10.14886772
GSM1621762,0.236032836,0.204984594,0.210490426,7.437088251,5.910164327,9.109824091,7.158083243,7.314301707
GSM1621765,0.101899116,0.216177653,0.222539638,7.675678383,6.612331787,8.987285299,7.61163746,7.292869103
GSM1621766,-0.051965828,-0.004932346,0.115510251,7.713830777,5.663799884,9.169161332,7.65552662,8.948331247
GSM1621769,0.154922889,0.198295544,0.245350205,7.505337486,5.989046445,9.042405195,7.143202414,7.304140294
GSM1621770,0.089782166,0.149195901,0.187290497,7.758975719,5.030345605,9.274406343,8.677505951,9.044032662
GSM1621773,0.008031021,0.066786572,0.165238172,7.869910812,5.04555595,9.067289512,7.741814502,9.510445109
GSM1621778,-0.017671709,0.02732373,0.172525985,7.844059939,4.995281782,8.928119805,7.67509708,8.818704601
GSM1621781,-0.04796988,-0.020879248,0.127756707,8.056867098,5.189010387,9.095440507,8.134297133,9.126772928
GSM1621785,-0.001534618,0.152176946,0.208963316,8.080667505,5.970567091,8.837004748,7.944445333,7.663640605
GSM1621786,0.143884146,0.203165667,0.270261006,7.815047366,6.353439229,9.108548122,7.537679423,6.90654834
GSM1621793,0.049255496,0.068853917,0.202919475,7.888437895,5.347402961,9.155184856,7.608558879,8.731756963
GSM1621794,0.173280597,0.239604812,0.243385094,7.298932936,6.243331411,9.02342483,7.551107013,6.873451178
GSM1621798,0.244953582,0.296779449,0.263525401,7.00140229,6.787898524,9.205507017,7.440743663,7.040342837
GSM1621805,-0.060521262,0.090892837,0.158588916,8.335132369,5.628523503,8.789873549,8.416041064,8.649552531
GSM1621806,0.003104304,0.005759231,0.186911691,8.12646994,5.108010616,8.663325372,8.271391863,9.617285694
GSM1621809,-0.014894917,0.086034441,0.179843014,8.168974955,5.260061392,8.500893828,9.163169372,9.103930983
GSM1621810,0.309816371,0.257160219,0.306798204,7.120152051,6.163748333,9.361813797,6.927982768,8.094523966
GSM1621816,0.050416149,0.136303386,0.225847637,7.633687763,6.046235925,9.007641841,7.152338819,7.739906532
GSM1621817,-0.007316924,0.069286295,0.13495176,7.928190569,5.143885578,9.24289738,8.605743965,9.242369127
GSM1621820,0.096579046,0.186542004,0.263332779,7.668925022,5.851703077,8.908026944,7.477756561,7.555002852
GSM1621821,0.059601919,0.170832604,0.215384636,7.88774393,5.247111345,8.958576088,7.956358935,7.683000888
GSM1621824,0.296165641,0.180836821,0.282920114,7.769137135,5.048404324,9.004006316,7.979028475,9.782239985
GSM1621827,-0.027519572,0.000164521,0.140603732,7.823491071,4.89732502,9.06848842,7.956358935,9.010253601
GSM1621831,-0.060058697,0.090374033,0.16726987,7.699492407,5.058218855,9.000371465,7.911351076,8.456865266
GSM1621836,0.077884407,0.09753934,0.198893743,7.77735458,5.250629222,9.073802579,8.149633223,8.848418543
GSM1621839,-0.029501402,0.040470698,0.183599061,7.56504451,5.015670502,9.037625836,7.636436308,8.623700882
GSM1621840,-0.020428706,0.041623561,0.166544326,8.050501517,5.222569976,9.057341956,8.084602373,9.103930983
GSM1621844,0.358128702,0.250242368,0.287465517,6.959219943,6.243331411,9.377791651,7.583538769,7.338673154
GSM1621848,0.189936412,0.230495884,0.279915494,7.114693051,5.937572544,9.061183581,7.812623361,6.330175008
GSM1621851,-0.070523844,0.08131657,0.186310159,8.138389335,5.426483778,8.838144755,8.568584576,8.661844359
GSM1621852,-0.074081086,-0.008681627,0.197157179,8.113817667,4.91162182,8.702875278,8.303348528,10.22373799
GSM1621855,-0.106706209,0.009873534,0.147828615,8.231448256,4.649361746,8.841488387,8.634001081,9.126772928
GSM1621856,0.208712245,0.218044672,0.287855976,7.389213982,6.075716096,9.178577995,6.926887968,8.062940851
GSM1621857,0.029257604,0.148989097,0.224827672,7.930168145,5.890657908,9.244158666,7.467607593,8.124008965
GSM1621861,0.01787025,0.047843903,0.171300974,8.286252908,4.805003883,8.865192872,8.154777742,9.443960123
GSM1621862,-0.099557938,-0.016880962,0.09081141,7.852774207,5.08060179,8.924633824,7.956358935,9.253809327
GSM1621863,-0.045844594,0.080634316,0.122283368,8.097597332,5.191099025,9.2469897,8.569536685,9.317102593
GSM1621864,-0.063843529,-0.021488229,0.130956056,7.969645851,5.400704005,9.794220071,7.633440313,9.126772928
GSM1621865,0.054014547,0.070460809,0.166277442,7.245885653,5.679103592,9.109824091,7.91774197,8.842684839
GSM1621867,0.085924273,0.229393545,0.221971807,7.995180851,5.729668457,9.280179074,7.705015372,7.557522425
GSM1621869,0.142062224,0.124072663,0.176011275,6.955598368,5.857722403,9.075126726,7.739915848,9.045346652
GSM1621871,0.041526271,-0.003175702,0.160728611,7.70141278,4.673108328,9.06848842,7.711357774,9.559920883
GSM1621873,0.165317001,0.120017936,0.190465194,6.818288982,5.747304631,9.178577995,7.602421253,9.022670439
GSM1621876,0.22154136,0.2484891,0.246318068,7.05913564,6.072172278,9.031805278,7.514120635,6.977190838
GSM1621877,0.174833319,0.119893959,0.250188895,7.851432942,5.540635234,9.361813797,7.736183519,8.843805383
GSM1621880,0.040161683,0.071181402,0.135205956,7.161898227,5.024121652,9.07109382,8.130094636,9.018903285
GSM1621882,0.290605185,0.251068184,0.305148432,7.804833791,5.907193946,9.179851541,7.458595922,7.822597018
GSM1621884,0.255563726,0.281025205,0.353021178,6.121267391,6.610218111,9.466499649,6.811235564,6.082471017
GSM1621885,0.348247266,0.23397184,0.292328073,6.7681984,5.727739887,9.750928315,7.007854734,8.406101057
GSM1621886,-0.096529996,0.038544537,0.15114325,7.922061469,5.13757354,9.111111433,8.378874664,9.342666779
GSM1621888,0.260965125,0.280474749,0.348261994,6.233640343,6.453403521,9.361813797,6.730368001,6.215469984
