,Activated B cell,Activated CD4 T cell,Activated CD8 T cell,MAPK3,RIPK2,NFKB1,HSDL2,EPHX2
GSM1621891,0.115920952,0.09470173,0.216370584,8.229063336,4.788050274,9.170566745,8.224175404,9.528512987
GSM1621895,0.073529322,0.129460608,0.202343556,8.134653913,5.323674521,8.84608382,7.318790845,8.165343975
GSM1621897,0.168329522,0.165329849,0.208738694,8.123476528,5.427370959,8.723682256,8.361862814,8.60029083
GSM1621898,0.139358373,0.109234592,0.227971185,8.03436461,5.19240891,8.766274848,8.308092967,9.229301089
GSM1621899,0.057671651,0.055570557,0.149844676,7.870576534,5.095619575,8.994495992,7.724403188,8.849503031
GSM1621901,-0.128052402,-0.002653457,0.149132014,8.279007343,4.387259964,8.423607965,8.052615227,8.487611917
GSM1621902,0.115205319,0.052096751,0.197835765,8.160759342,4.906261442,8.913878327,7.966422749,9.349057065
GSM1621903,-0.083738773,-0.061450876,0.122549729,8.363135052,4.853313689,9.125220854,8.176108473,9.142683713
GSM1621906,0.058778984,0.057115456,0.174576906,8.015147571,5.048404324,8.982431573,8.162829248,9.198254982
GSM1621907,-0.03715789,-0.015659936,0.172842834,7.36852686,4.886631185,9.20832582,7.925116526,9.174892392
GSM1621908,0.02055693,0.030748785,0.163001956,8.017900442,4.919190828,8.867661015,8.443395339,8.954148923
GSM1621909,0.055981869,0.110347025,0.152543482,7.926100076,5.179234845,9.355320804,7.849187849,8.982805159
GSM1621910,0.032902936,0.102713496,0.172521731,7.668269838,5.673251257,8.962136599,7.657061321,8.627925416
GSM1621911,-0.069124114,0.067700255,0.147825901,7.202743928,5.102158043,8.918565642,7.756708684,8.919936999
GSM1621913,-0.116291589,0.122321311,0.144900121,8.359746454,5.54160851,8.888347092,8.027578124,7.756736156
GSM1621914,0.005516316,0.129709389,0.185937292,8.154097186,5.720003384,9.103158033,7.583538769,8.009702853
GSM1621915,0.059255096,0.144727045,0.194522604,7.186946995,5.359457472,9.052467078,7.846057137,8.550550164
GSM1621917,0.111567912,0.15303624,0.251669938,7.603354654,5.413571326,8.8734383,7.658594924,8.342190249
GSM1621919,0.039462439,0.138999114,0.152132289,7.125063395,5.981440622,9.765340731,7.755498008,8.739148006
GSM1621921,0.024226997,0.163384374,0.218218478,7.775426668,5.010142018,8.487490818,9.008008508,9.160102763
GSM1621923,0.230875465,0.248581853,0.30079421,6.813563684,6.706136417,9.49910998,7.082564332,6.452079734
GSM1621924,0.06660685,0.077376582,0.21193127,7.780583384,5.67886207,8.934090985,7.687372305,8.865234575
GSM1621927,0.124705702,0.151348546,0.186924493,7.422020242,5.86945699,8.95965784,7.657370145,8.145487778
GSM1621928,0.118188729,0.165897132,0.242059321,7.494427504,6.165290749,8.962136599,7.651161762,7.592323456
GSM1621931,0.083310162,0.143012607,0.191646478,7.53857665,5.710256938,8.90111663,7.41582918,7.595375347
GSM1621933,0.018498019,0.037104884,0.180837963,7.412405657,5.808343771,9.002763973,7.882700597,8.43285822
GSM1621934,-0.001010593,0.014924416,0.149046471,8.344306643,4.653440567,9.099355665,8.252782798,9.134861193
GSM1621935,0.124179543,0.193346663,0.211648968,7.35080183,5.639067402,9.131712419,7.607255475,8.067426681
GSM1621937,0.07414034,0.122852198,0.152889705,7.265452886,5.771540596,8.67384882,8.310570785,8.613491581
GSM1621938,-0.032664563,-0.034923676,0.144714719,8.236106743,4.681605893,9.11883847,8.292092824,9.056578429
GSM1621939,-0.020330944,0.031518292,0.119474742,8.03436461,5.275580761,8.731256866,8.615321474,9.410360091
GSM1621941,-0.040438766,0.068860622,0.164502633,7.883758597,5.751471058,9.012375205,7.526780927,8.241660855
GSM1621942,-0.015907473,-0.050120809,0.154337744,8.375404429,4.861422395,8.737546911,8.290545893,9.060396217
GSM1621943,-0.006011343,0.036639569,0.138704436,7.88908915,5.094779314,8.695546108,8.457653863,9.36470565
GSM1621944,-0.117222575,0.032685515,0.15106355,8.387682645,5.400704005,8.546703222,8.365733446,8.518340553
GSM1621945,-0.067819165,-0.005660558,0.176062968,8.029325377,4.956820922,8.928119805,8.22492758,9.033899364
GSM1621947,0.001209876,0.003015988,0.145510723,8.081367336,5.04107713,8.887360832,8.314465021,9.280532698
GSM1621948,-0.029714935,0.040341621,0.149811466,7.751984392,5.00771343,8.741681049,7.833279577,9.201139062
GSM1621949,0.219578793,0.174947577,0.236778078,7.77354595,5.663345088,8.838144755,7.452692242,8.044341589
GSM1621951,-0.008987319,0.079517109,0.131652179,8.006035144,5.093514493,9.025852879,8.270609232,9.526685466
GSM1621588,0.019119807,0.068023401,0.172302867,7.676305829,5.25787231,8.917384275,7.41237233,9.195436724
GSM1621593,0.25513108,0.205784537,0.260699216,7.623786503,5.428947788,9.294589414,7.816548934,8.793109264
GSM1621594,0.055318976,0.051521491,0.152794074,7.799087665,5.083975221,8.890804834,7.952327977,9.417328052
GSM1621596,-0.043394269,0.070595896,0.242248959,7.949548748,5.107233666,8.957431986,8.13583071,9.998513772
GSM1621599,0.086157261,0.189567427,0.209304671,7.403333763,6.150656545,9.122723746,7.742526189,8.818704601
GSM1621601,0.200906226,0.147438225,0.202554859,7.908156879,5.107233666,9.100593347,8.029583474,9.427308064
GSM1621605,-0.05778534,-0.006987532,0.147130107,6.832217886,4.417004334,8.548548132,8.656009942,10.34541273
GSM1621609,-0.024340255,0.015802461,0.172421186,8.255715703,5.155483728,8.665329606,8.272079091,9.475602826
GSM1621612,-0.056044229,0.020872339,0.182096605,7.939642446,5.237345935,9.171940982,7.998428976,8.763905413
GSM1621613,0.146804556,0.159216428,0.26866514,7.539188992,5.692919523,8.883923217,7.473443487,9.3393113
GSM1621615,-0.046712075,0.062844956,0.16683201,8.405063879,4.386040684,8.890804834,7.927828532,9.072025999
GSM1621617,0.098142065,0.070267793,0.158464622,7.677574761,5.167100604,9.089214726,8.341398984,9.634378931
GSM1621620,0.023020989,0.019579826,0.185674768,8.062535502,5.218567861,8.759682779,8.220381282,9.392284113
GSM1621623,0.18096251,0.15619047,0.194532296,7.589482661,5.275136362,8.65272912,8.2166136,9.049142428
GSM1621626,0.055121311,0.191464087,0.197166336,7.582738511,6.066546985,9.030630216,7.669037837,8.355071502
GSM1621629,0.209292783,0.135011992,0.220136088,7.69688619,5.155916483,9.190486997,7.867799616,9.336153639
GSM1621632,0.231684154,0.172099566,0.217882346,7.049098237,6.097896471,9.027653909,7.624120245,8.12089826
GSM1621634,0.028432663,0.064885957,0.197287211,7.943661065,5.152488653,8.917384275,8.05467525,8.812109676
GSM1621636,0.333918919,0.277308144,0.36573237,6.456226207,5.962647258,8.698716781,6.89977548,7.630931535
GSM1621637,0.050050921,0.152950487,0.241965912,7.772947199,5.474019684,9.082658548,8.012095596,9.740391259
GSM1621640,0.17814168,0.157137121,0.247206505,7.377900665,5.516998725,9.256992332,7.763740001,8.628956287
GSM1621644,-0.049278343,0.01635814,0.161489691,7.741016279,5.178378936,9.140636639,8.176108473,9.23948478
GSM1621648,-0.064001859,-0.033248161,0.120002663,7.786942833,4.688891738,9.063620306,7.766923699,9.374228814
GSM1621652,0.152030211,0.140059849,0.214002183,7.856661354,5.326308162,8.713278659,8.098674774,8.85290925
GSM1621653,-0.043773085,0.010166703,0.163888811,7.926851694,5.643800978,9.258444062,8.100937593,8.875729608
GSM1621655,0.407096593,0.259639872,0.308798668,7.185827612,5.371751968,9.277395327,7.96976937,9.663527218
GSM1621657,0.090755383,0.130589073,0.193771233,7.125063395,5.261835145,9.147251315,7.512922991,8.690888474
GSM1621662,0.145488115,0.206085326,0.249053186,7.129321932,6.565007604,9.254239032,7.732478886,8.545574309
GSM1621664,-0.026318906,0.090866574,0.165600126,8.134653913,5.267995786,8.94573997,7.908080779,8.967267248
GSM1621668,0.002949802,0.201020968,0.232920728,8.115331388,5.365376036,8.991994115,7.846057137,8.449070034
GSM1621672,0.104073195,0.182655318,0.238667434,7.943661065,5.328064568,8.936277958,7.75987357,9.628469076
GSM1621675,0.080112037,0.113522495,0.230709108,8.153398603,5.158957709,8.898747698,7.936542779,9.174892392
GSM1621676,0.183693981,0.190334599,0.249340539,7.792030483,5.85218063,9.183793616,7.650602158,8.820954751
GSM1621678,0.041568953,0.171979602,0.210588212,8.169726839,5.206087396,9.08404828,7.810021798,8.62476072
GSM1621680,0.140354015,0.164268528,0.236374497,7.872567754,5.374019029,9.274406343,7.53583175,8.718094781
GSM1621682,0.158635356,0.137245072,0.23533504,7.193504993,5.793978142,8.948026693,7.70434495,8.406101057
GSM1621683,-0.129541964,-0.002709089,0.202933462,8.131526798,4.476010827,8.744949776,8.363355018,10.20767671
GSM1621688,0.09239148,0.189853352,0.23786188,7.691288791,6.241371305,9.189223503,7.356603074,8.073539497
GSM1621699,-0.041165859,0.030559511,0.13876915,7.572356966,5.131643307,9.12135293,7.851131541,8.741333771
GSM1621709,-0.054927401,0.100809362,0.184885504,8.254074651,5.383814093,8.871128701,7.567069824,9.643844426
GSM1621713,-0.028493813,0.070043372,0.180154406,8.281447208,5.1872025,9.034148234,7.744876838,8.915286211
GSM1621717,-0.070929397,0.118929664,0.152408321,8.342764971,5.233818588,8.96641919,7.627251733,8.814876793
GSM1621723,0.120749166,0.111733145,0.20237029,7.613707346,5.09225304,9.103158033,7.82167512,9.352033112
GSM1621725,-0.088782533,0.077608386,0.136089359,8.424005895,5.105095854,9.028200686,7.698139993,9.055299908
GSM1621727,0.197947085,0.227153311,0.252740245,7.609422757,5.838919967,9.329123872,7.355411477,7.991694031
GSM1621728,0.075951104,0.247165333,0.259965013,7.906250839,9.364336961,10.91389552,7.053273511,6.812136986
GSM1621730,-0.127889053,-0.006695812,0.197090251,8.288589676,5.177550583,8.76197888,8.347873909,10.08207598
GSM1621732,0.258807528,0.252713298,0.323857295,6.453163143,8.460410196,10.67665855,6.777252514,5.060490678
GSM1621735,0.175279726,0.235308533,0.279753043,7.320405839,6.804471668,9.456279115,7.339970282,7.601556011
GSM1621736,-0.063031217,0.040262352,0.159677306,8.734722296,4.966967394,8.69762056,7.455014766,8.92931871
GSM1621740,-0.052599525,0.082693444,0.180590141,8.604698662,5.211795602,8.955081241,7.561094611,8.869942419
GSM1621744,0.052384472,0.131614491,0.18926201,8.256546078,5.2901703,8.999121792,7.810696984,8.910766457
GSM1621746,0.004267471,0.036416054,0.134013672,7.416025187,5.402942367,9.368175029,7.563448311,8.627925416
GSM1621755,0.016221513,0.046004009,0.175093773,7.690022195,5.425793944,8.934090985,8.416041064,9.050311608
GSM1621774,0.000948812,0.099330594,0.181073226,7.949548748,5.121427449,9.022141612,7.590274186,8.60841899
GSM1621777,0.040314684,0.102008937,0.154472608,8.278184029,5.7899638,8.891943252,8.191122359,8.737062627
GSM1621788,-0.062431257,0.07116237,0.218299024,7.734024951,5.038691509,8.773673185,8.256489491,10.24940002
GSM1621789,-0.104255149,0.026022692,0.206695505,8.094663033,5.011262446,8.684183087,8.527475396,9.83347938
GSM1621790,-0.019451871,0.033864179,0.162435055,7.926851694,5.144321118,9.011297009,8.200832765,9.482288679
GSM1621796,0.087313623,0.218139147,0.222328896,7.703899655,5.825148888,9.038835576,8.518428426,9.210942762
GSM1621800,-0.005616392,0.162396203,0.185397343,7.757673606,5.596012291,8.879401559,8.394025031,9.056578429
GSM1621802,-0.034742479,-0.009056181,0.130547532,7.992385324,4.89732502,8.887360832,7.766240218,9.438892782
GSM1621804,0.157468127,0.241953865,0.225834968,7.669630931,5.844929426,8.982431573,7.847916076,8.360288506
GSM1621808,0.107782542,0.182112742,0.204646169,7.609422757,5.678620548,8.956246334,7.624120245,8.460617017
GSM1621813,0.01060923,0.194419527,0.245002076,7.820871795,6.207693409,9.076401915,7.780254948,8.301810426
GSM1621823,-0.036353589,-0.087085931,0.156269456,7.91281542,4.87400947,8.270934205,8.465519754,9.691411
GSM1621829,0.020096084,0.109880527,0.187350338,8.10417638,5.435432705,8.949303822,7.386332458,8.336002389
GSM1621830,-0.047511123,0.062861009,0.184667228,7.785603612,5.808834824,8.543866448,7.962424413,9.044032662
GSM1621833,0.003516127,0.067999151,0.172313298,8.168974955,5.215393076,8.747019755,7.526162663,8.861933621
GSM1621834,-0.044118145,0.085169611,0.125691388,7.930168145,5.537705619,8.614373043,8.420310598,9.100000202
GSM1621835,0.040307881,0.158426804,0.196909127,7.797201507,5.349121013,9.005233867,7.882024957,9.059172113
GSM1621837,0.005616398,0.029192573,0.15569266,8.179421666,4.999264376,9.056044564,7.891068099,8.9840743
GSM1621838,-0.038288709,0.027033261,0.131420499,8.205201693,5.345029011,8.574160956,8.449551136,8.935308007
GSM1621841,0.141047769,0.143872063,0.229206717,8.291842583,5.133767618,9.200082386,7.796411002,9.08356512
GSM1621842,-0.093747782,0.064682651,0.118802309,8.078535655,5.138436637,8.732297987,8.50136177,9.052826171
GSM1621845,0.13320212,0.145687166,0.236731775,8.180943987,5.252242149,9.081528214,7.751780558,8.957811133
GSM1621846,-0.098449404,0.052298696,0.099057926,7.966881752,5.289764068,8.654981622,8.410089187,9.062932766
GSM1621849,0.057249817,0.113611998,0.215738581,8.103385078,5.521633688,9.105734843,7.822941166,8.994680059
GSM1621850,-0.11211496,0.049198634,0.078964167,8.002437273,5.615230693,9.005233867,7.943089236,8.7479247
GSM1621853,-0.021751556,0.070098153,0.255749072,7.934225067,5.362137051,9.049894525,7.971874807,9.868843901
GSM1621854,-0.043250168,0.201603669,0.197598479,7.334857816,7.290943712,9.427833775,7.673247614,9.371245839
GSM1621858,0.040068545,0.107149603,0.213434938,7.744968192,5.347402961,8.767325237,8.183448213,8.889814845
GSM1621859,0.030013215,0.198285512,0.22574695,7.743052729,6.150133662,8.913878327,7.850491172,8.308759199
GSM1621866,-0.02279879,-0.042698593,0.141038258,8.090243706,4.673108328,9.082658548,8.433024841,9.315512597
GSM1621870,-0.012311787,0.095477556,0.151356358,8.02789503,5.899675253,8.934090985,8.014747711,8.147905471
GSM1621881,-0.027421931,0.065483574,0.188738275,8.001641699,5.246677713,8.663325372,8.481280009,8.998119509
GSM1621892,0.096670849,0.224888476,0.295183841,7.138774054,6.699961877,9.31400165,7.543261299,7.414934952
GSM1621894,-0.075677672,-0.007188293,0.151846297,7.780583384,4.972979292,8.675974897,8.154008518,9.353638193
GSM1621896,0.144103324,0.228705345,0.272299217,7.299513984,6.57749962,9.318630602,7.474651728,7.465820707
GSM1621900,0.153407586,0.222941423,0.268425381,7.224433402,6.563472351,9.138042691,7.634628376,7.516870435
GSM1621904,0.010067386,0.070839389,0.096798939,7.739785542,5.19240891,8.859655935,7.909392103,8.676323498
GSM1621905,-0.048970471,0.186179866,0.21618704,7.663339754,5.928095682,9.013580984,7.808121486,8.500314648
GSM1621912,0.105903589,0.092080217,0.223852736,8.166698786,5.260061392,8.90111663,7.88519078,10.03279751
GSM1621916,0.110566249,0.122317641,0.181940389,8.441010949,5.379101098,8.896338026,8.083068742,8.000968424
GSM1621918,-0.031410541,0.007539183,0.129970319,8.260536666,4.917714376,9.125220854,7.979028475,9.598647178
GSM1621922,0.063782514,0.033750158,0.175479811,8.358850888,5.135907578,8.829177934,8.142998829,9.423896569
GSM1621926,0.164716882,0.196707532,0.215664075,7.606465789,6.037916385,9.036412136,7.125500633,8.711743509
GSM1621929,0.003631118,0.148039926,0.230749433,8.013009112,4.924933965,8.8116725,8.15256055,9.905832832
GSM1621930,0.170870421,0.14402635,0.262437677,7.647316056,5.170456238,8.958576088,7.634069442,8.872407389
GSM1621932,-0.002368883,0.149057153,0.143606416,7.212198081,5.422682723,9.053644619,8.012753252,8.980474102
GSM1621946,0.204947639,0.120077213,0.241189591,7.938943066,5.367181882,9.043753323,7.749899995,9.292607361
GSM1621950,0.144236439,0.149520997,0.195811034,7.952368696,5.187648119,9.096733211,7.393425084,9.124014977
GSM1621952,0.153297622,0.244296552,0.267745113,7.700776337,6.589556253,9.131712419,7.327494843,7.712974312
